From,To,Town,Super (PMS),Diesel (AGO),Kerosene (IK)
2026-07-15,2026-08-14,Mombasa,210.87,219.58,188.09
2026-07-15,2026-08-14,Kilifi,211.68,220.45,188.96
2026-07-15,2026-08-14,Likoni Mainland,211.23,219.96,188.48
2026-07-15,2026-08-14,Kwale,211.23,219.96,188.48
2026-07-15,2026-08-14,Malindi,212.01,220.81,189.32
2026-07-15,2026-08-14,Lungalunga,212.04,220.83,189.35
2026-07-15,2026-08-14,Voi,212.91,221.77,190.29
2026-07-15,2026-08-14,Taveta,215.18,224.21,192.72
2026-07-15,2026-08-14,Lamu,215.84,224.93,193.44
2026-07-15,2026-08-14,Hola,216.30,225.41,193.93
2026-07-15,2026-08-14,Mpeketoni,215.84,224.93,193.44
2026-07-15,2026-08-14,Minjila,214.17,223.13,191.65
2026-07-15,2026-08-14,Garsen,214.33,223.29,191.81
2026-07-15,2026-08-14,Samburu,211.01,219.73,188.26
2026-07-15,2026-08-14,Taru,211.30,220.04,188.57
2026-07-15,2026-08-14,Mwatate,213.45,222.35,190.87
2026-07-15,2026-08-14,Wundanyi,213.72,222.64,191.16
2026-07-15,2026-08-14,Kaloleni,210.78,219.49,188.00
2026-07-15,2026-08-14,Marereni,213.07,221.95,190.46
2026-07-15,2026-08-14,Nairobi,214.03,222.86,191.38
2026-07-15,2026-08-14,Thika,213.70,222.50,191.02
2026-07-15,2026-08-14,Machakos,214.07,222.91,191.41
2026-07-15,2026-08-14,Kajiado,214.36,223.22,191.73
2026-07-15,2026-08-14,Makuyu,214.15,222.99,191.50
2026-07-15,2026-08-14,Muranga,214.53,223.39,191.91
2026-07-15,2026-08-14,Sagana,214.88,223.78,192.28
2026-07-15,2026-08-14,Embu,215.46,224.40,192.91
2026-07-15,2026-08-14,Kerugoya,215.34,224.27,192.78
2026-07-15,2026-08-14,Narok,215.92,224.89,193.41
2026-07-15,2026-08-14,Nyeri,215.90,224.87,193.38
2026-07-15,2026-08-14,Namanga,216.17,225.16,193.67
2026-07-15,2026-08-14,Kiganjo,215.84,224.80,193.31
2026-07-15,2026-08-14,Chuka,216.31,225.32,193.83
2026-07-15,2026-08-14,Kitui,216.15,225.14,193.65
2026-07-15,2026-08-14,Mwingi,216.78,225.81,194.32
2026-07-15,2026-08-14,Nanyuki,216.80,225.83,194.35
2026-07-15,2026-08-14,Nkubu,218.35,227.51,196.02
2026-07-15,2026-08-14,Mtito Andei,217.61,226.70,195.22
2026-07-15,2026-08-14,Meru,218.67,227.85,196.35
2026-07-15,2026-08-14,Isiolo,218.44,227.59,196.11
2026-07-15,2026-08-14,Maua,219.40,228.63,197.14
2026-07-15,2026-08-14,Garissa,220.40,229.70,198.21
2026-07-15,2026-08-14,Marsabit,226.34,236.07,204.59
2026-07-15,2026-08-14,Liboi,224.86,234.48,203.00
2026-07-15,2026-08-14,Moyale,228.87,238.80,207.32
2026-07-15,2026-08-14,Sololo,227.35,237.18,205.68
2026-07-15,2026-08-14,Habaswein,224.73,234.36,202.86
2026-07-15,2026-08-14,Dadaab,222.63,232.09,200.61
2026-07-15,2026-08-14,Tarbaj,228.36,238.24,206.76
2026-07-15,2026-08-14,Elwak,230.94,241.02,209.53
2026-07-15,2026-08-14,Wajir,228.60,238.51,207.03
2026-07-15,2026-08-14,Modogashe,224.96,234.60,203.12
2026-07-15,2026-08-14,Mandera,234.68,245.04,213.56
2026-07-15,2026-08-14,Matuu,215.14,224.04,192.56
2026-07-15,2026-08-14,Merti,222.30,231.74,200.25
2026-07-15,2026-08-14,Oldonyiro,217.48,226.57,195.08
2026-07-15,2026-08-14,Eldas,231.45,241.57,210.09
2026-07-15,2026-08-14,Bute,226.69,236.46,204.97
2026-07-15,2026-08-14,Hadado,224.41,234.02,202.53
2026-07-15,2026-08-14,Mai Mahiu,213.88,222.70,191.21
2026-07-15,2026-08-14,Doldo,218.03,227.15,195.67
2026-07-15,2026-08-14,Lamuria,216.61,225.63,194.14
2026-07-15,2026-08-14,Sipili,218.01,227.13,195.64
2026-07-15,2026-08-14,Marimanti,217.40,226.48,195.00
2026-07-15,2026-08-14,Mutuobare,216.34,225.34,193.85
2026-07-15,2026-08-14,North Horr,227.88,237.73,206.24
2026-07-15,2026-08-14,Maikona,225.64,235.34,203.85
2026-07-15,2026-08-14,Kalacha,226.52,236.28,204.79
2026-07-15,2026-08-14,Loyangalani,226.63,236.39,204.90
2026-07-15,2026-08-14,Turbi,226.31,236.05,204.57
2026-07-15,2026-08-14,Laisamis,221.81,231.22,199.73
2026-07-15,2026-08-14,Merille,221.34,230.70,199.22
2026-07-15,2026-08-14,Korr,223.33,232.86,201.36
2026-07-15,2026-08-14,Nakuru,212.92,222.27,190.81
2026-07-15,2026-08-14,Gilgil,212.52,221.84,190.38
2026-07-15,2026-08-14,Mogotio,212.50,221.82,190.36
2026-07-15,2026-08-14,Molo,212.65,221.97,190.51
2026-07-15,2026-08-14,Olenguruone,213.78,223.19,191.72
2026-07-15,2026-08-14,Londiani,213.01,222.35,190.89
2026-07-15,2026-08-14,Nyahururu,212.99,222.33,190.88
2026-07-15,2026-08-14,Archers Post,217.79,227.50,196.04
2026-07-15,2026-08-14,Lodosoit,219.56,229.40,197.94
2026-07-15,2026-08-14,Naivasha,213.11,222.47,191.01
2026-07-15,2026-08-14,Marigat,213.75,223.16,191.70
2026-07-15,2026-08-14,Kabarnet,214.54,224.01,192.55
2026-07-15,2026-08-14,Maralal,216.29,225.89,194.43
2026-07-15,2026-08-14,Wamba,217.65,227.34,195.88
2026-07-15,2026-08-14,Rumuruti,213.86,223.28,191.82
2026-07-15,2026-08-14,Eldoret,213.69,223.09,191.63
2026-07-15,2026-08-14,Kiplombe,213.69,223.09,191.63
2026-07-15,2026-08-14,Iten,213.69,223.09,191.63
2026-07-15,2026-08-14,Naiberi,213.69,223.09,191.63
2026-07-15,2026-08-14,Kesses,213.69,223.09,191.63
2026-07-15,2026-08-14,Kapsabet,213.38,222.76,191.30
2026-07-15,2026-08-14,Webuye,214.04,223.46,192.00
2026-07-15,2026-08-14,Kitale,213.94,223.36,191.90
2026-07-15,2026-08-14,Kapenguria,214.96,224.45,192.99
2026-07-15,2026-08-14,Bungoma,214.59,224.04,192.59
2026-07-15,2026-08-14,Moiben,213.38,222.76,191.30
2026-07-15,2026-08-14,Matunda,213.33,222.71,191.25
2026-07-15,2026-08-14,Burnt Forest,213.27,222.64,191.18
2026-07-15,2026-08-14,Tambach,213.42,222.79,191.34
2026-07-15,2026-08-14,Kapsowar,214.16,223.60,192.14
2026-07-15,2026-08-14,Chebara,213.98,223.40,191.94
2026-07-15,2026-08-14,Kimwarer,213.85,223.27,191.81
2026-07-15,2026-08-14,Timboroa,213.73,223.13,191.67
2026-07-15,2026-08-14,Nandi Hills,213.67,223.07,191.61
2026-07-15,2026-08-14,Kaiboi,213.44,222.82,191.35
2026-07-15,2026-08-14,Kiminini,214.23,223.67,192.21
2026-07-15,2026-08-14,Endebes,214.79,224.28,192.81
2026-07-15,2026-08-14,Saboti,214.27,223.71,192.26
2026-07-15,2026-08-14,Chepareria,215.29,224.81,193.35
2026-07-15,2026-08-14,Lomut,217.89,227.61,196.14
2026-07-15,2026-08-14,Burgich,215.96,225.53,194.07
2026-07-15,2026-08-14,Sigor,216.16,225.75,194.29
2026-07-15,2026-08-14,Lodwar,220.08,229.95,198.50
2026-07-15,2026-08-14,Kakuma,222.64,232.70,201.25
2026-07-15,2026-08-14,Lokichar,218.47,228.23,196.77
2026-07-15,2026-08-14,Kalokol,221.31,231.27,199.81
2026-07-15,2026-08-14,Lokori,219.06,228.86,197.40
2026-07-15,2026-08-14,Lokitaung,225.96,236.26,204.80
2026-07-15,2026-08-14,Kapedo,217.89,227.61,196.14
2026-07-15,2026-08-14,Malaba,215.23,224.74,193.28
2026-07-15,2026-08-14,Lokichogio,224.55,234.76,203.30
2026-07-15,2026-08-14,Ziwa,213.67,223.07,191.61
2026-07-15,2026-08-14,Soy,213.35,222.73,191.27
2026-07-15,2026-08-14,Moi's Bridge,213.46,222.84,191.38
2026-07-15,2026-08-14,Turbo,213.27,222.64,191.18
2026-07-15,2026-08-14,Kibish,226.33,236.66,205.20
2026-07-15,2026-08-14,Nakalale,224.43,234.62,203.16
2026-07-15,2026-08-14,Loima,218.67,228.43,196.97
2026-07-15,2026-08-14,Lokiriama,221.18,231.14,199.68
2026-07-15,2026-08-14,Kainuk,216.69,226.31,194.85
2026-07-15,2026-08-14,Kacheliba,215.60,225.15,193.69
2026-07-15,2026-08-14,Kiwawa,216.58,226.19,194.74
2026-07-15,2026-08-14,Ortum,215.91,225.48,194.02
2026-07-15,2026-08-14,Kachibora,213.98,223.40,191.94
2026-07-15,2026-08-14,Kwanza,215.13,224.63,193.17
2026-07-15,2026-08-14,Kaplamai,214.02,223.44,191.98
2026-07-15,2026-08-14,Eldama Ravine,214.69,224.16,192.70
2026-07-15,2026-08-14,Tenges,214.92,224.40,192.94
2026-07-15,2026-08-14,Barwessa,215.10,224.61,193.15
2026-07-15,2026-08-14,Kipsaraman,216.56,226.18,194.72
2026-07-15,2026-08-14,Loruk,216.36,225.95,194.49
2026-07-15,2026-08-14,Kabartonjo,214.69,224.16,192.70
2026-07-15,2026-08-14,Tindiret,214.79,224.28,192.81
2026-07-15,2026-08-14,O'lessos,213.46,222.84,191.38
2026-07-15,2026-08-14,Kobujoi,214.11,223.53,192.07
2026-07-15,2026-08-14,Serem,214.23,223.67,192.21
2026-07-15,2026-08-14,Kabiyet,213.35,222.73,191.27
2026-07-15,2026-08-14,Cheptulu,214.04,223.46,192.00
2026-07-15,2026-08-14,Songor,214.92,224.40,192.94
2026-07-15,2026-08-14,Kapcherop,214.34,223.78,192.32
2026-07-15,2026-08-14,Sambalat,215.44,224.96,193.51
2026-07-15,2026-08-14,Arror,214.88,224.36,192.91
2026-07-15,2026-08-14,Tot,215.21,224.72,193.26
2026-07-15,2026-08-14,Kaptarakwa,213.67,223.07,191.61
2026-07-15,2026-08-14,Kapese,218.42,228.16,196.70
2026-07-15,2026-08-14,Kalemngorok,217.44,227.11,195.66
2026-07-15,2026-08-14,Marich,215.79,225.34,193.88
2026-07-15,2026-08-14,Alale,216.58,226.19,194.74
2026-07-15,2026-08-14,Kunyao,216.04,225.61,194.15
2026-07-15,2026-08-14,Asilong,215.37,224.90,193.44
2026-07-15,2026-08-14,Orolwo,215.44,224.96,193.51
2026-07-15,2026-08-14,Sebit,215.35,224.88,193.42
2026-07-15,2026-08-14,Morpus,215.21,224.72,193.26
2026-07-15,2026-08-14,Chepkorniswo,215.02,224.52,193.06
2026-07-15,2026-08-14,Kaibichbich,214.94,224.43,192.97
2026-07-15,2026-08-14,Keringet,214.50,223.96,192.50
2026-07-15,2026-08-14,Kisumu,213.69,223.08,191.63
2026-07-15,2026-08-14,Sondu,213.52,222.90,191.44
2026-07-15,2026-08-14,Oyugis,214.29,223.73,192.27
2026-07-15,2026-08-14,Kakamega,213.43,222.80,191.35
2026-07-15,2026-08-14,Mumias,213.87,223.28,191.83
2026-07-15,2026-08-14,Bondo,213.69,223.08,191.63
2026-07-15,2026-08-14,Siaya,213.88,223.30,191.84
2026-07-15,2026-08-14,Kericho,214.16,223.60,192.14
2026-07-15,2026-08-14,Nyamira,214.27,223.71,192.25
2026-07-15,2026-08-14,Kisii,214.77,224.24,192.78
2026-07-15,2026-08-14,Sotik,214.49,223.95,192.49
2026-07-15,2026-08-14,Keroka,214.79,224.27,192.80
2026-07-15,2026-08-14,Busia,214.75,224.22,192.77
2026-07-15,2026-08-14,Homabay,214.66,224.14,192.68
2026-07-15,2026-08-14,Migori,216.03,225.61,194.15
2026-07-15,2026-08-14,Isebania,216.50,226.10,194.64
2026-07-15,2026-08-14,Bomet,215.15,224.65,193.19
2026-07-15,2026-08-14,Muhoroni,213.72,223.12,191.66
2026-07-15,2026-08-14,Mbita,214.64,224.11,192.65
2026-07-15,2026-08-14,Mbale,213.69,223.08,191.63
2026-07-15,2026-08-14,Etago,215.69,225.23,193.77
2026-07-15,2026-08-14,Magenche,215.85,225.41,193.95
2026-07-15,2026-08-14,Kilgoris,215.58,225.11,193.66
2026-07-15,2026-08-14,Malava,213.94,223.35,191.89
2026-07-15,2026-08-14,Lugari,214.56,224.02,192.56
2026-07-15,2026-08-14,Rodi Kopany,214.77,224.24,192.78
2026-07-15,2026-08-14,Ndhiwa,215.20,224.72,193.26
2026-07-15,2026-08-14,Rangwe,214.75,224.22,192.77
2026-07-15,2026-08-14,Sindo,214.77,224.24,192.78
2026-07-15,2026-08-14,Awasi,213.29,222.65,191.20
2026-07-15,2026-08-14,Ahero,213.69,223.08,191.63
2026-07-15,2026-08-14,Ugunja,214.03,223.46,192.00
2026-07-15,2026-08-14,Asembo,213.47,222.86,191.40
2026-07-15,2026-08-14,Usenge,214.25,223.68,192.22
2026-07-15,2026-08-14,Harambee,213.42,222.79,191.33
2026-07-15,2026-08-14,Muhuru Bay,216.27,225.85,194.39
2026-07-15,2026-08-14,Kehancha,216.64,226.26,194.80
2026-07-15,2026-08-14,Ntimaru,217.14,226.79,195.33
2026-07-15,2026-08-14,Rongo,215.16,224.67,193.21
2026-07-15,2026-08-14,Kaspokwony,215.10,224.60,193.14
2026-07-15,2026-08-14,Chwele,215.02,224.51,193.06
2026-07-15,2026-08-14,Kimilili,214.89,224.38,192.92
2026-07-15,2026-08-14,Nambale,214.75,224.22,192.77
2026-07-15,2026-08-14,SioPort,214.73,224.20,192.74
2026-07-15,2026-08-14,Port Bunyala,214.81,224.29,192.83
2026-07-15,2026-08-14,Funyula,214.52,223.98,192.51
2026-07-15,2026-08-14,Ogembo,215.02,224.51,193.06
2026-07-15,2026-08-14,Nyangusu,215.44,224.96,193.50
2026-07-15,2026-08-14,Sengera,215.31,224.82,193.37
2026-07-15,2026-08-14,Keumbu,214.87,224.36,192.90
2026-07-15,2026-08-14,Marani,214.39,223.85,192.39
2026-07-15,2026-08-14,Kerina,214.97,224.47,193.01
2026-07-15,2026-08-14,Ikonge,213.94,223.35,191.89
2026-07-15,2026-08-14,Nyansiongo,214.57,224.04,192.58
